STATEFP10,COUNTYFP10,COUNTYNS10,GEOID10,NAME10,NAMELSAD10,LSAD10,CLASSFP10,MTFCC10,CSAFP10,CBSAFP10,METDIVFP10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,geoid,ssp12020,ssp22020,ssp32020,ssp42020,ssp52020,ssp12025,ssp22025,ssp32025,ssp42025,ssp52025,ssp12030,ssp22030,ssp32030,ssp42030,ssp52030,ssp12035,ssp22035,ssp32035,ssp42035,ssp52035,ssp12040,ssp22040,ssp32040,ssp42040,ssp52040,ssp12045,ssp22045,ssp32045,ssp42045,ssp52045,ssp12050,ssp22050,ssp32050,ssp42050,ssp52050,ssp12055,ssp22055,ssp32055,ssp42055,ssp52055,ssp12060,ssp22060,ssp32060,ssp42060,ssp52060,ssp12065,ssp22065,ssp32065,ssp42065,ssp52065,ssp12070,ssp22070,ssp32070,ssp42070,ssp52070,ssp12075,ssp22075,ssp32075,ssp42075,ssp52075,ssp12080,ssp22080,ssp32080,ssp42080,ssp52080,ssp12085,ssp22085,ssp32085,ssp42085,ssp52085,ssp12090,ssp22090,ssp32090,ssp42090,ssp52090,ssp12095,ssp22095,ssp32095,ssp42095,ssp52095,ssp12100,ssp22100,ssp32100,ssp42100,ssp52100,age,state,county
01,019,00161535,01019,Cherokee,Cherokee County,06,H1,G4020,,,,A,1434075952.00000000000,119858898.00000000000,+34.0695153,-085.6542417,01019,1757.0349,1752.0858,1737.9183,1752.0522,1766.5628,1757.4695,1749.6797,1717.5362,1749.6684,1781.2120,1435.6363,1426.6809,1379.7240,1426.8718,1473.3082,1366.3311,1355.1810,1289.9996,1354.7554,1420.3956,1458.2304,1444.0688,1339.7529,1442.7235,1548.1733,1619.2257,1601.2563,1457.2707,1598.7255,1744.2663,1435.9318,1419.1970,1263.6204,1416.3884,1572.5896,1340.4197,1324.5260,1180.9515,1321.8432,1464.5661,1313.8702,1297.7699,1151.3883,1294.7775,1439.3134,1097.7763,1095.4488,923.3753,1058.7025,1287.7071,1136.1958,1147.6215,922.6792,1083.6455,1389.5788,1061.2396,1083.0385,820.4871,992.7204,1352.8146,989.0394,1021.1095,723.6770,898.7427,1316.3029,949.9098,979.4013,686.9526,857.4137,1281.7041,904.2966,930.9470,643.9629,802.2233,1244.5881,836.4271,863.9671,578.9600,723.4449,1195.5142,767.7407,797.7539,508.3476,641.7002,1153.9093,11.00000000000,01,019
01,003,00161527,01003,Baldwin,Baldwin County,06,H1,G4020,380,19300,,A,4117521611.00000000000,1133190229.00000000000,+30.6592183,-087.7460666,01003,14294.3228,14254.6615,14139.7110,14254.3608,14371.9228,15906.5321,15836.5174,15545.8431,15836.3810,16121.5607,16474.6839,16372.3968,15833.6344,16374.5319,16907.2598,18597.0126,18442.3197,17555.2735,18436.7276,19331.0089,19772.7907,19580.9519,18166.4883,19562.7171,20992.4864,21593.2096,21355.5992,19436.5837,21322.2320,23261.2784,21544.2558,21292.6122,18957.9536,21250.3485,23594.5612,22558.3041,22285.4272,19864.3633,22239.1733,24647.2850,24401.0317,24104.5018,21388.1891,24049.4421,26731.0511,23781.8744,23735.2914,20010.6186,22940.1386,27897.4055,24584.8665,24832.9338,19966.2877,23448.8386,30067.6728,24930.8581,25443.6332,19276.2238,23322.0337,31780.6790,24830.8445,25636.5286,18169.5633,22564.5216,33047.1737,25074.8860,25853.8059,18134.3136,22633.8009,33833.3401,25194.0972,25936.9400,17941.7012,22350.7336,34674.7950,24848.1627,25666.6088,17199.9898,21492.1187,35515.7653,24272.8491,25221.9899,16072.3224,20288.2581,36481.9523,11.00000000000,01,003
45,013,01247984,45013,Beaufort,Beaufort County,06,H1,G4020,,25940,,A,1492559284.00000000000,899026998.00000000000,+32.3581474,-080.6893201,45013,10080.8942,10053.1054,9972.1312,10052.8848,10135.6465,11287.3138,11237.7788,11031.5916,11237.6716,11439.9409,11584.7754,11513.0034,11134.1828,11514.4870,11889.0438,13107.6922,12999.4845,12374.2325,12995.4867,13625.5592,13158.9354,13031.6323,12090.3026,13019.5107,13970.8939,12213.6316,12081.6619,10997.5519,12063.2507,13157.8372,12207.8447,12066.4977,10744.5590,12042.8310,13369.7740,14542.6933,14366.1467,12804.7943,14336.1991,15889.3620,15746.1470,15554.3338,13801.0587,15518.7083,17249.6680,14429.2799,14398.9798,12137.4642,13916.0525,16925.8201,13954.1530,14094.0305,11331.0716,13308.1969,17065.9959,14021.9099,14309.2860,10839.7693,13115.7663,17874.3440,13695.1164,14138.3479,10019.2382,12443.7362,18226.6216,13440.9525,13857.4181,9718.7495,12131.1029,18135.6740,13191.4974,13579.7137,9392.8990,11701.7980,18155.4821,12804.5714,13225.9819,8862.7608,11074.7272,18301.6974,12315.9453,12797.4660,8154.9067,10294.0945,18510.7907,11.00000000000,45,013
21,001,00516847,21001,Adair,Adair County,06,H1,G4020,,,,A,1049677374.00000000000,18431736.00000000000,+37.1055413,-085.2814005,21001,1230.0604,1226.6490,1216.7580,1226.6231,1236.7383,1250.7798,1245.2337,1222.3562,1245.2258,1267.6765,1132.2949,1125.2502,1088.2185,1125.3986,1162.0174,1264.4347,1253.9430,1193.6304,1253.5610,1314.3567,1328.3768,1315.6644,1220.6406,1314.4460,1410.4343,1100.4938,1088.6798,991.0397,1087.0356,1185.5926,966.0875,954.8745,850.2394,952.9954,1058.0355,1431.5229,1414.0323,1260.2393,1411.0615,1564.0770,1462.7446,1444.7858,1281.7866,1441.4473,1602.3977,1266.4643,1263.5557,1064.8621,1221.1101,1485.5263,1327.8246,1341.0222,1078.0248,1266.2168,1623.9175,1311.6863,1338.4720,1013.8414,1226.7984,1672.0524,1261.0265,1301.7648,922.4305,1145.7086,1678.2745,1236.5765,1274.8253,894.0168,1115.9851,1668.4880,1195.1147,1230.2061,850.8317,1060.0504,1644.8322,1161.7831,1199.9173,803.9561,1004.7042,1660.5407,1138.5011,1182.9003,753.6479,951.4599,1711.1532,11.00000000000,21,001
01,035,00161543,01035,Conecuh,Conecuh County,06,H1,G4020,,,,A,2201894769.00000000000,6644940.00000000000,+31.4282925,-086.9920291,01035,715.6170,713.6329,707.8789,713.6178,719.5021,713.5194,710.4039,697.3781,710.3960,723.1721,624.1203,620.2976,599.8975,620.3724,640.5372,642.3850,637.0099,606.3707,636.8189,667.7188,639.0133,632.7303,587.0166,632.1378,678.3763,744.2591,735.9870,669.7986,734.8213,801.7289,569.2784,562.5403,500.7807,561.4034,623.4448,501.5131,495.3825,441.5006,494.3410,547.9513,522.4305,515.9094,457.5953,514.6949,572.2957,472.7780,471.9005,397.8937,456.1045,554.6055,412.1743,416.2486,334.5938,393.0222,504.0818,381.8862,389.6655,295.1378,357.1478,486.8014,357.4502,368.9819,261.4447,324.7423,475.7218,337.6627,348.0914,244.0956,304.7139,455.6002,316.9344,326.2249,225.6064,281.0968,436.1944,289.8598,299.3591,200.5570,250.6505,414.2966,271.0904,281.6512,179.4324,226.5400,407.4449,11.00000000000,01,035
01,029,00161540,01029,Cleburne,Cleburne County,06,H1,G4020,,,,A,1450652767.00000000000,2365681.00000000000,+33.6719810,-085.5161090,01029,969.0564,966.3724,958.5819,966.3517,974.3178,982.3679,978.0038,960.0316,977.9982,995.6364,790.8606,785.9250,760.0570,786.0304,811.6119,932.9231,925.1461,880.6480,924.8667,969.7334,886.5967,877.8290,814.4029,877.0051,941.1777,1007.8916,996.8444,907.2957,995.2953,1085.7635,840.8336,830.9796,739.8364,829.3227,920.8495,827.3488,817.1461,728.1777,815.4099,903.9530,873.4763,863.1628,766.2028,861.2541,956.9198,784.0640,782.6548,659.9574,756.4693,919.7796,657.5698,664.4795,534.5181,627.5288,804.2627,644.2349,657.7668,498.6069,603.0157,821.2742,629.2334,649.9296,460.9097,572.1536,837.4665,605.0098,624.0795,438.0233,546.4620,816.3595,589.3986,607.0445,420.2024,523.2196,811.2144,549.7485,568.1080,380.9837,475.8141,785.7796,522.9826,543.6593,346.6981,437.4088,786.0539,11.00000000000,01,029
01,073,00161562,01073,Jefferson,Jefferson County,06,H1,G4020,142,13820,,A,2878192209.00000000000,32474487.00000000000,+33.5534439,-086.8965359,01073,38552.8756,38446.2605,38136.4138,38445.4338,38762.2190,39820.3502,39645.2165,38917.6154,39644.8652,40358.6920,40516.6312,40265.6495,38940.7672,40270.8346,41580.7996,45186.6283,44811.9120,42656.5346,44798.2458,46970.8127,46640.0652,46186.2749,42849.8167,46143.2131,49516.2408,42817.2395,42340.4240,38532.1035,42273.1865,46123.2107,38941.9516,38482.1537,34258.3175,38404.6396,42647.3782,39739.1111,39256.4317,34989.6835,39174.5467,43418.9816,42234.4905,41718.0486,37013.6078,41622.0867,46267.0123,39640.3245,39558.6299,33346.9967,38232.2898,46499.2315,37531.6207,37907.6944,30476.2287,35794.0508,45901.3271,36492.6692,37241.0532,28211.8312,34134.9841,46518.8623,34645.0162,35767.4588,25348.0464,31480.8413,46108.6270,32940.6566,33962.7791,23820.9243,29732.3777,44446.4586,31041.8148,31956.4740,22105.0333,27537.7227,42722.9989,29301.1184,30266.0210,20281.9611,25343.3799,41880.4112,27539.3036,28616.2472,18235.3450,23018.5886,41391.4194,11.00000000000,01,073
01,067,00161559,01067,Henry,Henry County,06,H1,G4020,222,20020,,A,1454926258.00000000000,16986789.00000000000,+31.5169779,-085.2399712,01067,1030.5243,1027.6762,1019.3947,1027.6540,1036.1203,1147.1160,1142.0615,1121.0965,1142.0520,1162.6215,1057.7775,1051.2056,1016.6128,1051.3432,1085.5491,1053.5028,1044.7480,994.4973,1044.4306,1095.0883,1074.2929,1063.7951,986.9434,1062.8015,1140.5119,1152.1671,1139.2925,1036.7904,1137.4748,1241.1146,1062.3629,1049.4817,933.9886,1047.2906,1163.4106,1048.1005,1034.9834,922.1054,1032.7446,1145.1329,1028.7131,1015.8711,901.0440,1013.4794,1126.9021,939.2553,937.0129,789.5864,905.5135,1101.6988,950.7930,960.0996,771.6715,906.4985,1162.7879,905.9633,924.3307,700.0130,847.1648,1154.8470,846.5109,873.7354,619.0060,768.9458,1126.5933,817.0179,842.1763,590.4904,737.1983,1102.3758,785.3288,808.2844,558.9137,696.4446,1080.8370,741.7701,766.0297,513.1502,641.3685,1060.2085,702.1157,729.4234,464.6451,586.6769,1055.2668,11.00000000000,01,067
01,041,00161546,01041,Crenshaw,Crenshaw County,06,H1,G4020,,,,A,1576888006.00000000000,5376392.00000000000,+31.7328256,-086.3192219,01041,836.2621,833.9331,827.2037,833.9159,840.8007,890.5783,886.6405,870.3570,886.6341,902.6123,772.3859,767.5215,742.2493,767.6296,792.6278,821.5922,814.4940,775.3173,814.2649,853.8505,920.8033,911.4413,845.5640,910.5759,977.3213,1031.6963,1019.8196,927.8443,1018.1258,1111.2421,865.8752,855.3930,761.2737,853.6109,948.2357,848.9847,838.1803,746.5869,836.3301,927.5726,852.1791,841.5555,746.4470,839.5773,933.5199,789.7392,787.5781,663.3992,761.0279,926.2572,724.4051,731.3735,587.7192,690.5042,885.9032,693.9121,707.8571,535.9511,648.7210,884.5268,657.3314,678.3522,480.4650,596.9507,874.8100,638.4443,657.9874,461.2273,575.9225,861.4218,612.4614,630.2543,435.6931,543.0033,842.9132,567.4081,585.8642,392.3494,490.4805,810.9866,529.4247,549.9277,350.2048,442.2708,795.7100,11.00000000000,01,041
01,089,00161570,01089,Madison,Madison County,06,H1,G4020,290,26620,,A,2076116529.00000000000,28771340.00000000000,+34.7642377,-086.5510803,01089,24686.3093,24617.6598,24419.0594,24617.1469,24820.3032,23945.1338,23839.8086,23402.2751,23839.5977,24268.8503,24139.3398,23988.7245,23199.1662,23991.9387,24772.7502,28865.7305,28623.7585,27246.9952,28615.2063,30003.8283,30293.4327,29997.6379,27830.5410,29969.6286,32160.8593,28714.5835,28399.1609,25847.5634,28354.8964,30932.9362,26717.4495,26406.7741,23512.6083,26354.6772,29260.2332,27981.0136,27643.6862,24641.6517,27586.5479,30572.2231,29359.9044,29005.7775,25739.8802,28940.0792,32163.7622,27992.1854,27939.7160,23557.5213,27004.3474,32836.8970,29101.7699,29398.5161,23640.0711,27760.9132,35592.4198,28993.7027,29593.3078,22423.2834,27126.8086,36960.1957,28396.8302,29321.5618,20784.6367,25809.2302,37793.4102,28057.3619,28932.3307,20297.1351,25330.2561,37857.8740,27525.0450,28340.0511,19607.6753,24422.9739,37883.1706,26847.1225,27734.6782,18589.4604,23225.1920,38373.1318,26078.1550,27100.8520,17272.9931,21800.8460,39195.4995,11.00000000000,01,089
01,083,00161567,01083,Limestone,Limestone County,06,H1,G4020,290,26620,,A,1450228326.00000000000,122381869.00000000000,+34.8102387,-086.9813995,01083,7103.4240,7083.5624,7026.3606,7083.4201,7141.9650,7478.9180,7445.8473,7309.1008,7445.7937,7579.9767,7748.0704,7699.5751,7446.1190,7700.6241,7951.2925,9209.5250,9132.2141,8692.9674,9129.4931,9572.5613,9343.1352,9251.1466,8582.7561,9242.4792,9918.5887,9984.4186,9873.3481,8985.3616,9857.6914,10755.3616,10432.9328,10308.5132,9175.9398,10287.4665,11425.5108,10767.7968,10634.4769,9476.0935,10611.7709,11764.7549,11868.9368,11722.1085,10398.4957,11694.7903,13001.9692,11282.7345,11258.8423,9490.3282,10881.1779,13234.8139,12003.6263,12122.2455,9744.2135,11445.8245,14680.2147,12188.4415,12436.6057,9419.5265,11398.7239,15536.9435,12147.5212,12539.1819,8884.4883,11035.6895,16166.8197,12261.6427,12640.1172,8863.5219,11064.8742,16544.3190,12406.6414,12770.1015,8831.1446,11003.4702,17075.1508,12331.1642,12735.1191,8531.7697,10662.9239,17624.9212,12122.5930,12594.6252,8023.4410,10130.1165,18220.0639,11.00000000000,01,083
01,047,00161549,01047,Dallas,Dallas County,06,H1,G4020,,42820,,A,2534807386.00000000000,39134826.00000000000,+32.3335397,-087.1143556,01047,2124.7831,2118.9510,2101.8965,2118.9034,2136.3270,2014.3899,2005.7110,1968.9968,2005.6807,2041.6746,1817.7140,1806.5967,1747.1855,1806.8128,1865.5362,1902.4405,1886.9142,1796.1575,1886.3218,1977.7177,1744.6093,1727.8232,1603.0233,1726.2196,1852.3191,1747.5179,1728.4323,1573.2072,1725.7594,1882.5550,1478.3996,1461.2699,1301.1704,1458.4010,1619.1106,1332.0399,1315.8336,1172.7896,1313.0832,1455.3862,1377.9887,1361.3067,1207.9678,1358.2105,1509.5786,1105.5409,1103.4738,930.4047,1066.5329,1296.8823,995.7633,1005.7831,808.6480,949.7159,1217.8295,918.8557,937.7287,710.4023,859.5281,1171.3107,839.1815,866.3747,613.9963,762.5443,1116.8568,765.0928,788.8149,553.2430,690.5530,1032.3295,702.4585,723.1187,500.1577,623.1147,966.7939,635.9556,656.8447,440.1083,549.9895,908.9747,579.8237,602.4334,383.8190,484.5633,871.4679,11.00000000000,01,047
33,011,00873179,33011,Hillsborough,Hillsborough County,06,H1,G4020,148,31700,,A,2269188527.00000000000,41636576.00000000000,+42.9116429,-071.7231012,33011,29356.4766,29274.3304,29037.8967,29273.7438,29515.7465,26334.1465,26217.2855,25735.5716,26217.1246,26689.8678,24126.2205,23974.5594,23185.2118,23977.9017,24758.6543,27145.5855,26915.0962,25620.5089,26907.2531,28213.9872,28820.4963,28531.8026,26469.9597,28504.8790,30592.3254,29226.0961,28892.1048,26287.9563,28844.5881,31480.1971,27400.0441,27067.3908,24088.3049,27010.7817,30006.1772,27179.6282,26836.8074,23907.2514,26778.2050,29695.7427,26533.6299,26197.9052,23232.0688,26135.2872,29065.6744,23561.8596,23501.3853,19799.7135,22710.2063,27635.8418,22051.8698,22260.8757,17885.4933,21015.9655,26967.5839,21312.2493,21737.5305,16455.4859,19920.4915,27166.2659,20303.7891,20950.2077,14835.7778,18435.1301,27021.0581,19502.8951,20097.2595,14084.8127,17589.6642,26314.0726,18605.9770,19144.0933,13231.6999,16492.8439,25606.6843,17472.7600,18038.9708,12078.2407,15101.1874,24973.3651,16280.7145,16909.3641,10766.0905,13598.3089,24469.3273,11.00000000000,33,011
01,039,00161545,01039,Covington,Covington County,06,H1,G4020,,,,A,2668869505.00000000000,34526309.00000000000,+31.2439873,-086.4487206,01039,2261.8068,2255.5327,2237.3446,2255.4850,2274.0857,2365.0917,2354.6401,2311.3994,2354.6227,2397.0518,2165.7555,2152.2950,2081.4668,2152.5773,2222.6139,2438.2550,2418.1282,2301.8207,2417.3845,2534.5884,2436.8945,2413.2174,2238.8916,2410.9688,2587.1933,2585.3527,2556.8131,2327.0001,2552.8010,2785.0440,2312.6939,2285.6673,2035.0401,2281.1273,2532.7848,2200.7054,2174.0085,1937.7506,2169.4806,2404.4942,2254.7657,2227.6688,1976.9466,2222.6437,2470.1069,2132.4493,2128.9536,1795.5184,2057.8155,2501.6419,1876.3260,1895.8707,1524.9068,1790.3912,2294.8753,1827.0524,1865.2566,1413.7491,1709.9376,2329.1156,1776.9751,1835.2546,1301.3374,1615.5699,2365.0170,1703.1238,1756.6257,1232.7399,1538.0805,2298.0644,1639.2545,1688.1488,1168.3596,1454.9630,2256.1613,1540.0751,1591.3181,1066.9591,1332.7165,2201.2833,1447.1158,1504.1591,959.0255,1210.1204,2175.0349,11.00000000000,01,039
01,117,00161584,01117,Shelby,Shelby County,06,H1,G4020,142,13820,,A,2032960300.00000000000,63700594.00000000000,+33.2629366,-086.6781042,01117,14845.4195,14804.1237,14684.6867,14803.8154,14925.9962,16062.2690,15991.3037,15697.6474,15991.1838,16279.3275,15580.8510,15483.7461,14974.1433,15485.8074,15989.7507,16565.3199,16427.2754,15637.1490,16422.3114,17218.9678,15994.9154,15838.6282,14694.4005,15823.8356,16980.8445,17159.6213,16968.0615,15441.5652,16941.0258,18484.3997,17952.4405,17740.8589,15793.9513,17705.2121,19660.7054,18487.3966,18262.2830,16276.8094,18224.0736,20199.3098,19004.1761,18773.0479,16657.3438,18730.1273,20818.8346,17464.5865,17431.3935,14696.9358,16847.7007,20487.1370,18414.2234,18600.6953,14956.0494,17564.1692,22520.9897,18217.5264,18593.0414,14086.9953,17042.9543,23222.9404,17730.7927,18307.0009,12975.7562,16113.6232,23597.8500,17623.2604,18171.7365,12747.0329,15908.9167,23779.0146,17570.1566,18089.5437,12514.7315,15588.9118,24182.0251,17267.3329,17837.3933,11954.8307,14936.8145,24680.4905,16649.3197,17301.5795,11026.5633,13917.6949,25023.9074,11.00000000000,01,117
01,007,00161529,01007,Bibb,Bibb County,06,H1,G4020,142,13820,,A,1612480789.00000000000,9289057.00000000000,+33.0158929,-087.1271475,01007,1506.1728,1501.9456,1489.8085,1501.9160,1514.3426,1591.7452,1584.6165,1555.4662,1584.6113,1613.2279,1324.2403,1315.7848,1272.4338,1315.9835,1358.8796,1306.7169,1295.5654,1233.2500,1295.1917,1358.1110,1446.6286,1432.2525,1328.7613,1430.9055,1535.6401,1535.1209,1517.5261,1380.7130,1515.0204,1653.5041,1454.4149,1436.0244,1277.3191,1432.8534,1592.6661,1359.7267,1341.6520,1194.2703,1338.5311,1485.5476,1315.4707,1297.8120,1149.8472,1294.4979,1440.8799,1201.8555,1198.0572,1008.6695,1157.5318,1409.4902,1111.8925,1121.6313,900.4160,1058.6583,1359.6211,1044.1067,1064.2076,804.8842,974.9992,1330.8116,990.4856,1021.3585,722.6056,898.4966,1318.1176,955.9951,984.5531,689.4153,861.4786,1289.8146,901.1556,926.7378,640.0180,798.1988,1240.1869,841.9538,868.8638,581.3484,727.2070,1203.3567,797.4854,827.9914,526.8477,665.7391,1198.5740,11.00000000000,01,007
01,013,00161532,01013,Butler,Butler County,06,H1,G4020,,,,A,2011976894.00000000000,2726814.00000000000,+31.7516670,-086.6819689,01013,1063.2587,1060.3764,1051.8607,1060.3509,1069.0405,1036.4203,1031.9579,1013.0697,1031.9421,1050.4593,1119.0453,1112.2726,1075.7109,1112.3974,1148.5265,1164.0421,1154.6115,1099.0773,1154.2443,1210.1461,1043.1227,1033.2242,958.6070,1032.2706,1107.6146,1036.4910,1025.2143,933.1706,1023.6372,1116.5971,969.2083,958.2375,853.4822,956.4155,1061.4853,853.8324,843.6485,752.1400,841.9274,932.9087,889.8197,879.2863,780.4877,877.3364,974.8213,780.1635,778.9523,657.0180,752.9422,915.2503,723.7335,731.3353,588.2951,690.6659,885.1859,697.1002,711.7313,539.5024,652.4844,888.6658,644.9045,666.0964,472.3549,586.3783,858.3219,603.3103,622.2898,436.7295,544.8803,814.0630,569.7588,586.7717,406.1216,505.7279,784.1797,534.8263,552.6243,370.5307,462.8197,764.4461,493.3095,512.7468,326.9089,412.5096,741.4505,11.00000000000,01,013
21,031,00516862,21031,Butler,Butler County,06,H1,G4020,,,,A,1103562315.00000000000,13948189.00000000000,+37.2070133,-086.6824707,21031,809.7975,807.5308,801.0085,807.5147,814.1908,837.4664,833.7088,818.3683,833.7065,848.7671,819.4383,814.2618,787.4470,814.3783,840.9044,937.5781,929.6602,884.9446,929.3864,974.5069,903.6437,894.8903,830.2476,894.0575,959.3947,780.9512,772.3287,702.9088,771.1165,841.2710,731.7050,723.3165,644.1484,721.9170,801.3575,758.5418,749.4744,668.1607,747.9413,828.7918,794.5419,785.0022,696.6598,783.2332,870.4256,755.1706,753.7988,635.6113,728.5749,885.8815,728.5306,736.1595,592.1536,695.2146,891.0494,744.7292,760.3244,576.3015,697.0204,949.3791,750.5597,775.1833,549.6724,682.3947,998.9378,750.4539,774.0293,543.1879,677.7311,1012.6049,751.2643,773.6684,535.4481,666.7992,1033.9901,763.5675,788.9479,528.9516,660.7270,1091.3919,770.4889,800.8180,510.5389,644.2532,1158.0528,11.00000000000,21,031
01,087,00161569,01087,Macon,Macon County,06,H1,G4020,194,46260,,A,1577005015.00000000000,11194263.00000000000,+32.3870267,-085.6928870,01087,948.9899,946.4119,938.8087,946.3894,954.1496,862.4481,858.7327,843.0138,858.7197,874.1300,625.7317,621.8700,601.4115,621.9484,642.1746,655.3771,650.1153,618.8464,649.9053,681.3651,598.9642,593.1902,550.3434,592.6393,635.9362,453.1821,448.0484,407.6931,447.3202,488.1475,255.6920,252.6582,224.9130,252.1459,280.0200,354.5195,350.1224,311.9769,349.3732,387.3429,357.1483,352.6144,312.6800,351.7685,391.2283,297.2891,296.5894,249.9346,286.6217,348.7075,294.1034,296.8749,238.5088,280.2676,359.6612,276.9665,282.4784,213.8236,258.8610,353.0415,258.9068,267.1348,189.1551,235.0596,344.5617,238.8384,246.0999,172.4570,215.3864,322.2486,228.4016,234.9877,162.3942,202.4365,314.3386,227.3324,234.6824,157.1164,196.4557,324.9191,234.2982,243.3353,154.9188,195.6832,352.1412,11.00000000000,01,087
01,001,00161526,01001,Autauga,Autauga County,06,H1,G4020,388,33860,,A,1539582278.00000000000,25775735.00000000000,+32.5363818,-086.6444901,01001,3686.6972,3676.4824,3646.8423,3676.4040,3706.7134,3795.1596,3778.4823,3709.1442,3778.4477,3846.4715,3134.5500,3115.0664,3012.5547,3115.4752,3216.8415,3380.0015,3351.8227,3190.6052,3350.8106,3513.3647,3517.1613,3482.7785,3231.1712,3479.5251,3733.9489,3938.0451,3894.3877,3544.2318,3888.2411,4242.1637,3505.5883,3464.3365,3084.2122,3457.3903,3839.1699,3398.3374,3356.8339,2991.7560,3349.7849,3713.0127,3369.0068,3327.5205,2951.9865,3319.8058,3690.6421,2904.5352,2898.6199,2443.5363,2801.4526,3407.1197,3062.4525,3093.1422,2486.7621,2920.6769,3745.3926,2931.4361,2991.5528,2266.2401,2742.0439,3736.8347,2791.8650,2882.3051,2042.6493,2536.8654,3715.6580,2737.2401,2822.1396,1979.3658,2470.6003,3693.3242,2660.6744,2739.0129,1894.5759,2360.2543,3661.8941,2509.3568,2591.9235,1736.8334,2170.3298,3586.6466,2374.0518,2466.8166,1571.8631,1984.2483,3568.1820,11.00000000000,01,001
01,059,00161555,01059,Franklin,Franklin County,06,H1,G4020,,,,A,1641587713.00000000000,32897905.00000000000,+34.4419884,-087.8428147,01059,1952.9336,1947.4689,1931.7404,1947.4299,1963.5289,2132.0961,2122.6228,2083.6156,2122.6106,2160.8930,1957.7528,1945.4521,1881.4007,1945.7227,2009.0758,2012.3035,1995.3051,1899.3334,1994.7178,2091.5603,1988.8080,1968.8523,1826.5708,1966.9931,2111.0537,2108.5153,2085.2490,1897.8276,2081.9788,2271.3787,1898.4444,1875.9325,1669.9425,1872.1318,2079.0751,1961.6643,1937.7577,1727.0646,1933.6992,2143.3112,2048.9689,2023.9029,1795.6608,2019.2451,2244.6018,1769.8620,1766.0975,1488.6668,1706.8513,2076.0702,1788.3739,1806.4763,1452.5056,1705.8078,2187.2183,1747.4220,1783.4555,1351.2470,1634.7751,2227.5421,1647.4334,1701.0203,1205.7097,1497.2379,2192.5677,1623.6287,1674.2359,1174.5141,1465.7834,2190.7643,1634.4474,1682.8347,1164.2970,1450.2350,2249.5160,1565.8547,1617.6596,1084.2955,1354.6541,2238.1103,1502.2945,1561.2692,995.1588,1255.9633,2257.9542,11.00000000000,01,059
01,095,00161574,01095,Marshall,Marshall County,06,H1,G4020,,10700,,A,1465522757.00000000000,148503356.00000000000,+34.3095637,-086.3216681,01095,5978.9811,5962.2064,5914.0298,5962.0889,6011.4129,6246.1571,6218.5374,6104.3308,6218.4925,6330.5581,5666.3591,5630.7880,5445.4087,5631.5674,5814.9215,6150.0549,6098.1339,5804.8212,6096.3367,6392.3004,6223.8260,6162.4093,5717.1660,6156.6303,6607.0662,6354.7871,6284.0460,5718.8424,6274.0720,6845.4555,5655.0172,5588.4298,4975.2021,5577.2152,6193.1275,5901.9772,5830.0282,5196.1049,5817.8129,6448.4893,6343.4860,6265.0574,5557.6795,6250.4667,6949.0535,5889.3134,5876.2876,4952.7223,5679.0249,6908.1169,5262.6259,5314.3916,4271.6355,5017.7746,6436.0561,5115.2841,5219.2060,3952.8170,4783.5653,6520.5663,4947.4291,5106.7277,3618.0940,4494.3320,6584.3854,4712.5469,4857.8118,3406.2018,4252.3416,6358.5006,4514.5932,4646.6761,3213.2168,4003.7782,6213.3808,4291.4883,4431.9192,2968.9526,3710.7156,6133.8091,4045.4037,4202.7947,2677.2530,3380.3392,6080.1692,11.00000000000,01,095
01,121,00161586,01121,Talladega,Talladega County,06,H1,G4020,,45180,,A,1908239516.00000000000,60944144.00000000000,+33.3692774,-086.1758045,01121,5205.4666,5190.9932,5149.1167,5190.8849,5233.7213,5137.0970,5114.5645,5020.7305,5114.5150,5206.5642,4315.9121,4289.3881,4148.2998,4289.9159,4429.3881,4422.8648,4387.0236,4176.0177,4385.6289,4598.0349,4784.1183,4738.3147,4396.0884,4733.9259,5079.6332,5076.3698,5019.8764,4568.3863,5011.9120,5468.3334,4407.1432,4355.0956,3877.0664,4346.3207,4826.4927,4088.7426,4039.0363,3599.9931,4030.6021,4467.3607,4163.1619,4112.7076,3649.3920,4103.3418,4560.7127,3557.6807,3550.3933,2992.9411,3431.3660,4173.2716,3668.3798,3705.1223,2978.7514,3498.5286,4486.4412,3473.3744,3544.6093,2685.2102,3248.9744,4427.6687,3232.6645,3337.4156,2365.2116,2937.4437,4302.3152,3069.5717,3164.8417,2219.7915,2770.6388,4141.7408,2882.7638,2967.7355,2052.8829,2557.3867,3967.5642,2673.0720,2761.1355,1850.3421,2312.0640,3820.6539,2487.5458,2584.8609,1647.2136,2079.2491,3738.7698,11.00000000000,01,121
